Running sequence 3 (eco): 1 2 5 3 4
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3601.0s
  UB     : 48,366.51 km
  LB     : 15,213.80 km
  Gap    : 68.54%

Phase 2 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 451,487.05 km
  LB     : 146,480.80 km
  Gap    : 67.56%

Phase 3 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3601.7s
  UB     : 200,920.49 
  LB     : 15,655.24 
  Gap    : 92.21%

Phase 4 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3602.1s
  UB     : 778.27 °C
  LB     : 326.75 °C
  Gap    : 58.02%

Phase 5 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3603.1s
  UB     : 7,434.00 m
  LB     : 431.00 m
  Gap    : 94.20%

Group  Game                                     Day  Date         Stadium                        UTC
---------------------------------------------------------------------------------------------------------
A      Korea Republic vs Czechia                          1  2026-06-11   Estadio BBVA                   4
A      Mexico vs South Africa                     1  2026-06-12   Estadio Azteca                 2
A      Czechia vs South Africa                     2  2026-06-16   Estadio Azteca                 21
A      Mexico vs Korea Republic                   2  2026-06-16   Estadio BBVA                   4
A      South Africa vs Korea Republic                   3  2026-06-23   Estadio Akron                  1
A      Czechia vs Mexico                           3  2026-06-23   Estadio BBVA                   1

B      Qatar vs Switzerland                      1  2026-06-11   Lumen Field                    23
B      Canada vs Bosnia and Herzegovina           1  2026-06-11   BMO Field                      19
B      Canada vs Qatar                            2  2026-06-15   BC Place                       21
B      Switzerland vs Bosnia and Herzegovina           2  2026-06-15   Lumen Field                    22
B      Switzerland vs Canada                           3  2026-06-21   BC Place                       20
B      Bosnia and Herzegovina vs Qatar                            3  2026-06-21   Lumen Field                    20

C      Haiti vs Scotland                         1  2026-06-19   Arrowhead Stadium              2
C      Brazil vs Morocco                          1  2026-06-18   Mercedes-Benz Stadium          0
C      Scotland vs Morocco                          2  2026-06-23   AT&T Stadium                   0
C      Brazil vs Haiti                            2  2026-06-23   Arrowhead Stadium              2
C      Morocco vs Haiti                            3  2026-06-27   NRG Stadium                    0
C      Scotland vs Brazil                           3  2026-06-27   Arrowhead Stadium              0

D      Australia vs Türkiye                          1  2026-06-11   Lincoln Financial Field        20
D      USA vs Paraguay                         1  2026-06-11   Mercedes-Benz Stadium          16
D      Türkiye vs Paraguay                         2  2026-06-21   MetLife Stadium                19
D      USA vs Australia                        2  2026-06-21   Lincoln Financial Field        1
D      Paraguay vs Australia                        3  2026-06-27   Gillette Stadium               22
D      Türkiye vs USA                              3  2026-06-27   Lincoln Financial Field        22

E      Germany vs Curaçao                          1  2026-06-14   AT&T Stadium                   2
E      Ivory Coast vs Ecuador                          1  2026-06-14   NRG Stadium                    0
E      Ecuador vs Curaçao                          2  2026-06-20   AT&T Stadium                   2
E      Germany vs Ivory Coast                      2  2026-06-20   NRG Stadium                    22
E      Ecuador vs Germany                          3  2026-06-24   NRG Stadium                    0
E      Curaçao vs Ivory Coast                      3  2026-06-24   Mercedes-Benz Stadium          0

F      Netherlands vs Japan                            1  2026-06-11   MetLife Stadium                23
F      Sweden vs Tunisia                          1  2026-06-11   Gillette Stadium               19
F      Netherlands vs Sweden                           2  2026-06-15   Gillette Stadium               19
F      Tunisia vs Japan                            2  2026-06-15   MetLife Stadium                20
F      Japan vs Sweden                           3  2026-06-20   BMO Field                      23
F      Tunisia vs Netherlands                      3  2026-06-20   Gillette Stadium               23

G      Belgium vs Egypt                            1  2026-06-11   BC Place                       20
G      Iran vs New Zealand                      1  2026-06-12   Levi's Stadium                 2
G      New Zealand vs Egypt                            2  2026-06-18   BC Place                       21
