Running sequence 4 (help_south_africa): 4 3 5 2 1
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.3s
  UB     : 455.00 m
  LB     : 413.00 m
  Gap    : 9.23%

Phase 2 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 998.79 °C
  LB     : 393.51 °C
  Gap    : 60.60%

Phase 3 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3600.9s
  UB     : 277,524.13 
  LB     : 29,383.58 
  Gap    : 89.41%

Phase 4 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3601.1s
  UB     : 477,620.33 km
  LB     : 204,241.34 km
  Gap    : 57.24%

Phase 5 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3601.2s
  UB     : 161,803.26 km
  LB     : 40,730.37 km
  Gap    : 74.83%

Group  Game                                     Day  Date         Stadium                        UTC
---------------------------------------------------------------------------------------------------------
A      Korea Republic vs Czechia                          1  2026-06-11   AT&T Stadium                   18
A      Mexico vs South Africa                     1  2026-06-11   Estadio Akron                  0
A      Czechia vs South Africa                     2  2026-06-20   AT&T Stadium                   17
A      Mexico vs Korea Republic                   2  2026-06-19   Estadio BBVA                   2
A      South Africa vs Korea Republic                   3  2026-06-27   Arrowhead Stadium              1
A      Czechia vs Mexico                           3  2026-06-27   Estadio BBVA                   1

B      Qatar vs Switzerland                      1  2026-06-14   SoFi Stadium                   23
B      Canada vs Bosnia and Herzegovina           1  2026-06-14   BMO Field                      19
B      Canada vs Qatar                            2  2026-06-20   BC Place                       20
B      Switzerland vs Bosnia and Herzegovina           2  2026-06-20   SoFi Stadium                   1
B      Switzerland vs Canada                           3  2026-06-27   BC Place                       22
B      Bosnia and Herzegovina vs Qatar                            3  2026-06-27   Gillette Stadium               22

C      Haiti vs Scotland                         1  2026-06-14   BC Place                       1
C      Brazil vs Morocco                          1  2026-06-15   Levi's Stadium                 20
C      Scotland vs Morocco                          2  2026-06-20   Gillette Stadium               20
C      Brazil vs Haiti                            2  2026-06-21   Levi's Stadium                 22
C      Morocco vs Haiti                            3  2026-06-27   Lincoln Financial Field        22
C      Scotland vs Brazil                           3  2026-06-27   MetLife Stadium                22

D      Australia vs Türkiye                          1  2026-06-11   Hard Rock Stadium              0
D      USA vs Paraguay                         1  2026-06-11   Lincoln Financial Field        1
D      Türkiye vs Paraguay                         2  2026-06-17   MetLife Stadium                20
D      USA vs Australia                        2  2026-06-17   Hard Rock Stadium              23
D      Paraguay vs Australia                        3  2026-06-21   MetLife Stadium                0
D      Türkiye vs USA                              3  2026-06-21   Lumen Field                    0

