Running sequence 0 (for_the_fans): 5 1 2 3 4
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 5) — Broadcast penalty:
  Status : Optimal
  Runtime: 86.3s
  UB     : 15,655.24 
  LB     : 15,655.24 
  Gap    : 0.00%

Phase 2 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3602.0s
  UB     : 47,950.80 km
  LB     : 18,538.93 km
  Gap    : 61.34%

Phase 3 (Obj 2) — Camp distances:
  Status : Time limit
  Runtime: 3600.9s
  UB     : 367,282.73 km
  LB     : 160,879.34 km
  Gap    : 56.20%

Phase 4 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.6s
  UB     : 702.74 °C
  LB     : 368.11 °C
  Gap    : 47.62%

Phase 5 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.6s
  UB     : 12,076.00 m
  LB     : 2,444.00 m
  Gap    : 79.76%

Group  Game                                     Day  Date         Stadium                        UTC
---------------------------------------------------------------------------------------------------------
A      Korea Republic vs Czechia                          1  2026-06-15   Estadio BBVA                   4
A      Mexico vs South Africa                     1  2026-06-16   Estadio Azteca                 21
A      Czechia vs South Africa                     2  2026-06-20   Estadio Azteca                 20
A      Mexico vs Korea Republic                   2  2026-06-20   Estadio Akron                  1
A      South Africa vs Korea Republic                   3  2026-06-24   SoFi Stadium                   21
A      Czechia vs Mexico                           3  2026-06-24   Estadio Azteca                 21

B      Qatar vs Switzerland                      1  2026-06-14   Lumen Field                    20
B      Canada vs Bosnia and Herzegovina           1  2026-06-14   BC Place                       22
B      Canada vs Qatar                            2  2026-06-20   BC Place                       19
B      Switzerland vs Bosnia and Herzegovina           2  2026-06-20   Lumen Field                    22
B      Switzerland vs Canada                           3  2026-06-24   BMO Field                      20
B      Bosnia and Herzegovina vs Qatar                            3  2026-06-24   Lumen Field                    20

C      Haiti vs Scotland                         1  2026-06-12   Hard Rock Stadium              23
C      Brazil vs Morocco                          1  2026-06-12   Estadio Azteca                 22
C      Scotland vs Morocco                          2  2026-06-19   Mercedes-Benz Stadium          16
C      Brazil vs Haiti                            2  2026-06-20   Hard Rock Stadium              0
C      Morocco vs Haiti                            3  2026-06-27   Mercedes-Benz Stadium          22
C      Scotland vs Brazil                           3  2026-06-27   Hard Rock Stadium              22

D      Australia vs Türkiye                          1  2026-06-11   BC Place                       20
D      USA vs Paraguay                         1  2026-06-11   Lumen Field                    3
D      Türkiye vs Paraguay                         2  2026-06-17   BC Place                       20
D      USA vs Australia                        2  2026-06-17   Lumen Field                    3
D      Paraguay vs Australia                        3  2026-06-24   BC Place                       3
D      Türkiye vs USA                              3  2026-06-24   Levi's Stadium                 3

E      Germany vs Curaçao                          1  2026-06-15   Lincoln Financial Field        20
E      Ivory Coast vs Ecuador                          1  2026-06-15   MetLife Stadium                19
E      Ecuador vs Curaçao                          2  2026-06-21   MetLife Stadium                19
E      Germany vs Ivory Coast                      2  2026-06-21   Lincoln Financial Field        22
E      Ecuador vs Germany                          3  2026-06-27   Gillette Stadium               21
E      Curaçao vs Ivory Coast                      3  2026-06-27   Lincoln Financial Field        21

F      Netherlands vs Japan                            1  2026-06-11   Arrowhead Stadium              1
F      Sweden vs Tunisia                          1  2026-06-11   AT&T Stadium                   22
F      Netherlands vs Sweden                           2  2026-06-15   AT&T Stadium                   17
F      Tunisia vs Japan                            2  2026-06-16   Arrowhead Stadium              2
F      Japan vs Sweden                           3  2026-06-23   Estadio BBVA                   2
F      Tunisia vs Netherlands                      3  2026-06-23   Arrowhead Stadium              2

G      Belgium vs Egypt                            1  2026-06-11   BMO Field                      21
G      Iran vs New Zealand                      1  2026-06-11   Gillette Stadium               20
G      New Zealand vs Egypt                            2  2026-06-17   Gillette Stadium               21
