Running sequence 2 (for_the_teams): 2 4 3 1 5
/lustre06/project/6026976/juanse/fifa2026analysis/model.py:15: DtypeWarning: Columns (22) have mixed types. Specify dtype option on import or set low_memory=False.
  camp_raw     = pd.read_csv(camp_csv)[["camp_team", "stadium_name", "stad_camp_direct_distance_km"]]
Teams             : 48
Games             : 72
Intermediate nodes: 1870  (from weather data)
src_cutoff        : 2026-06-19  (last_date - 8,  arc group 1)
sink_cutoff       : 2026-06-19  (first_date + 8, arc group 3)

Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter LogToConsole to value 0
Phase 1 (Obj 2) — Camp distances:
  Status : Optimal
  Runtime: 2971.9s
  UB     : 141,660.45 km
  LB     : 141,647.80 km
  Gap    : 0.01%

Phase 2 (Obj 4) — Elevation gain:
  Status : Time limit
  Runtime: 3601.2s
  UB     : 2,942.00 m
  LB     : 2,041.00 m
  Gap    : 30.63%

Phase 3 (Obj 3) — Temperature shock:
  Status : Time limit
  Runtime: 3601.8s
  UB     : 645.41 °C
  LB     : 357.83 °C
  Gap    : 44.56%

Phase 4 (Obj 1) — Stadium distances:
  Status : Time limit
  Runtime: 3600.4s
  UB     : 77,641.44 km
  LB     : 63,643.74 km
  Gap    : 18.03%

Phase 5 (Obj 5) — Broadcast penalty:
  Status : Time limit
  Runtime: 3601.7s
  UB     : 203,113.35 
  LB     : 32,265.63 
  Gap    : 84.11%

Group  Game                                     Day  Date         Stadium                        UTC
---------------------------------------------------------------------------------------------------------
A      Korea Republic vs Czechia                          1  2026-06-11   AT&T Stadium                   1
A      Mexico vs South Africa                     1  2026-06-11   Estadio Azteca                 21
A      Czechia vs South Africa                     2  2026-06-15   AT&T Stadium                   17
A      Mexico vs Korea Republic                   2  2026-06-15   Estadio Akron                  2
A      South Africa vs Korea Republic                   3  2026-06-19   Estadio Akron                  2
A      Czechia vs Mexico                           3  2026-06-19   Estadio BBVA                   2

B      Qatar vs Switzerland                      1  2026-06-17   SoFi Stadium                   19
B      Canada vs Bosnia and Herzegovina           1  2026-06-16   BC Place                       21
B      Canada vs Qatar                            2  2026-06-23   BC Place                       19
B      Switzerland vs Bosnia and Herzegovina           2  2026-06-23   SoFi Stadium                   22
B      Switzerland vs Canada                           3  2026-06-27   BMO Field                      19
B      Bosnia and Herzegovina vs Qatar                            3  2026-06-27   SoFi Stadium                   19

C      Haiti vs Scotland                         1  2026-06-11   Lincoln Financial Field        22
C      Brazil vs Morocco                          1  2026-06-11   MetLife Stadium                20
C      Scotland vs Morocco                          2  2026-06-17   Lincoln Financial Field        22
C      Brazil vs Haiti                            2  2026-06-18   MetLife Stadium                22
C      Morocco vs Haiti                            3  2026-06-24   Lincoln Financial Field        20
C      Scotland vs Brazil                           3  2026-06-24   Gillette Stadium               20

D      Australia vs Türkiye                          1  2026-06-14   Levi's Stadium                 20
D      USA vs Paraguay                         1  2026-06-14   SoFi Stadium                   2
D      Türkiye vs Paraguay                         2  2026-06-20   Levi's Stadium                 20
D      USA vs Australia                        2  2026-06-20   SoFi Stadium                   1
D      Paraguay vs Australia                        3  2026-06-24   Levi's Stadium                 19
D      Türkiye vs USA                              3  2026-06-24   AT&T Stadium                   19

E      Germany vs Curaçao                          1  2026-06-15   Hard Rock Stadium              22
E      Ivory Coast vs Ecuador                          1  2026-06-14   Lincoln Financial Field        23
E      Ecuador vs Curaçao                          2  2026-06-21   Hard Rock Stadium              0
E      Germany vs Ivory Coast                      2  2026-06-21   Lincoln Financial Field        22
E      Ecuador vs Germany                          3  2026-06-27   Mercedes-Benz Stadium          21
E      Curaçao vs Ivory Coast                      3  2026-06-27   MetLife Stadium                21

F      Netherlands vs Japan                            1  2026-06-17   Arrowhead Stadium              2
F      Sweden vs Tunisia                          1  2026-06-16   Estadio BBVA                   1
F      Netherlands vs Sweden                           2  2026-06-21   AT&T Stadium                   19
F      Tunisia vs Japan                            2  2026-06-21   NRG Stadium                    0
F      Japan vs Sweden                           3  2026-06-27   AT&T Stadium                   2
F      Tunisia vs Netherlands                      3  2026-06-27   Arrowhead Stadium              2

G      Belgium vs Egypt                            1  2026-06-11   Lumen Field                    19
G      Iran vs New Zealand                      1  2026-06-11   SoFi Stadium                   20
G      New Zealand vs Egypt                            2  2026-06-17   Levi's Stadium                 20
G      Belgium vs Iran                             2  2026-06-16   Lumen Field                    19
